,Icon,Company,Ratings,Reviews,Salaries,Jobs,Location,Company Size,Industry,Description
0,https://media.glassdoor.com/sql/13461/tata-consultancy-services-squareLogo-1634801936555.png,Tata Consultancy Services,3.8,1.4L,1.4L,1.3T,39 office locations,10000+ Employees,Software Development,No Info
1,https://media.glassdoor.com/sql/4138/accenture-squarelogo-1603988625135.png,Accenture,4.0,1.6L,85.2T,33.7T,37 office locations,10000+ Employees,Business Consulting,"Growing customer expectations. Market-Shaping AI. Self-Optimizing systems. The post-digital age shows no signs of slow down, and the need for the new ideas powered by intelligent technologies has never been greater.

A vision for the future can’t be realized without know-how. Accenture partners with our clients drive real innovation – the kind that turns an idea into an industry – helping them transform and grow their organizations. Learn how we work with companies from all industries across the globe to create the New, now."
2,https://media.glassdoor.com/sql/8014/cognizant-technology-solutions-squareLogo-1651131366751.png,Cognizant Technology Solutions,3.8,99.6T,82T,1.9T,31 office locations,10000+ Employees,Information Technology Support Services,"Cognizant is one of the world’s leading professional services companies, helping clients become data-enabled and data-driven in the digital era. Our industry-based, consultative approach helps companies evolve into modern businesses. By leading clients in leveraging technologies essential to modern enterprises such as IoT, artificial intelligence, digital engineering and cloud, we enable new business and operating models that unlock new value in markets around the world. Cognizant’s unwavering focus on our clients is led by over 330,000 associates, who deliver services and solutions tailored to specific industries and the unique needs of the organizations we serve."
3,https://media.glassdoor.com/sql/3803/capgemini-squareLogo-1688367853815.png,Capgemini,3.9,75.2T,50.1T,6.6T,55 office locations,10000+ Employees,Enterprise Software & Network Solutions,"Capgemini is a global leader in partnering with companies to transform and manage their business by harnessing the power of technology. The Group is guided everyday by its purpose of unleashing human energy through technology for an inclusive and sustainable future. It is a responsible and diverse organization of 360,000 team members in more than 50 countries. With its strong 55-year heritage and deep industry expertise, Capgemini is trusted by its clients to address the entire breadth of their business needs, from strategy and design to operations, fueled by the fast evolving and innovative world of cloud, data, AI, connectivity, software, digital engineering and platforms. The Group reported in 2022 global revenues of €22 billion.

Capgemini in India comprises over 185,000 team members working across 13 locations: Bangalore, Bhubaneswar, Chennai, Coimbatore, Gandhinagar, Gurugram, Hyderabad, Kolkata, Mumbai, Noida, Pune, Salem and Tiruchirappalli.

 Learn more about Capgemini in India at www.capgemini.com/in-en."
4,https://media.glassdoor.com/sql/354/ibm-squareLogo-1680100245029.png,IBM,4.2,1.1L,35.4T,5.8T,37 office locations,10000+ Employees,Information Technology Support Services,"IBM works to design, advance, and scale the technologies that define each era. Restlessly reinventing since 1911, we are one of the largest technology, consulting and research companies in the world.  IBMers are agents of change – in this team, you’ll become a part of a historic, prestigious, and global community in which you’ll be respected, and your talents will have a real impact. 

Join our team of experts and thrive in a collaborative and friendly environment where you can bring your whole self at work. Use your skills to empower clients and partners to create something that is bigger than what any one of us could produce alone.

Come and let’s create together!"
5,https://media.glassdoor.com/sql/553909/hcl-technologies-squareLogo-1664198027190.png,HCLTech,3.6,43.2T,36T,1T,35 office locations,10000+ Employees,Information Technology Support Services,"HCLTech is a global technology company, home to 221,000+ people across 60 countries, delivering industry-leading capabilities centered around digital, engineering, cloud and AI powered by a broad portfolio of technology services and products. We work with clients across all major verticals, providing industry solutions for Financial Services, Manufacturing, Life Sciences and Healthcare, Technology and Services, Telecom and Media, Retail and CPG, and Public Services.

Our purpose is to bring together the best of technology and our people to supercharge progress. We’re supercharging progress for everyone, everywhere – our clients, partners and their stakeholders, our people, communities, and the planet.

Part of the HCL group, HCLTech was listed on the stock exchanges in India at the turn of the millennium in December 1999. Since our inception, we have pioneered several industry mainstays and established leadership positions in all our chosen segments.

As a company, we are deeply focused on accelerating our ESG agenda. We are also creating technology-enabled sustainable solutions with and for our clients and partners. We embed ESG imperatives into every aspect of our business and ensure that the progress we supercharge is responsible, inclusive and beneficial to all our stakeholders in the long term. We have committed to achieving net zero by 2040.

We recognize the impact that a business like ours can deliver in elevating communities globally, and we continue to improve our efforts and take decisive actions that benefit the communities in which we work and live. Through the HCL Foundation, the CSR arm of HCLTech, we have invested more than $130 million in social development efforts serving communities throughout India across education, health, water, sanitation and hygiene, skill development and livelihoods, environment, and disaster risk reduction, response and management.

We’re powered by our people – a global, diverse, multi-generational talent - representing 161 nationalities whose unique spark, perspective and boundless passion drive our culture of proactive value creation and problem-solving.

Consolidated revenues as of 12 months ending September 2023 totaled $12.9 billion. To learn how we can supercharge progress for you, visit hcltech.com"
6,https://media.glassdoor.com/sql/1737/oracle-squarelogo-1570718316042.png,Oracle,3.9,51.9T,20.8T,3.6T,44 office locations,10000+ Employees,Enterprise Software & Network Solutions,"Oracle is the world’s leading provider of business software. But you probably already knew that. With a presence in over 175 countries, we are one of the biggest technology companies in the world. What you might not know about us, is that we are leading a cloud revolution. 

By delivering tomorrow’s emerging technologies, today, we are transforming the world of business, empowering governments, and helping society evolve with the pace of change. We are disrupting old standards. Revolutionizing industries. What we are doing, above all—is changing lives."
7,https://media.glassdoor.com/sql/9779/teleperformance-squareLogo-1697744314989.png,Teleperformance,4.7,57.5T,9.2T,2.1T,39 office locations,10000+ Employees,Telecommunications Services,"Passion. Integrity. Excellence. We are Teleperformance, the worldwide leader in outsourced omnichannel customer experience management.
 
For almost four decades, we have been helping our clients across 80 countries serving  175 markets strengthen their relationships with their customers by providing customer care, technical support, customer acquisition, digital solutions, analytics, and other specialized services. Aon, Great Place to Work, the Everest Group and many others have recognized our expertise in different fields.
 
As a people company, we want to be the bridge that connects you to great opportunities. Allow us to take your career to new places. With your passion and our mission, we can do great things together. 
 
Ready to take that first step? We want to hear from you."
8,https://media.glassdoor.com/sql/1651/microsoft-squarelogo-1479856042252.png,Microsoft,4.3,52.6T,10.9T,3.1T,60 office locations,10000+ Employees,Computer Hardware Development,"At Microsoft, our mission is to empower every person and every organization on the planet to achieve more. When you join Microsoft, you're not just taking on a job, you're embracing a calling. A calling where your individual contributions amplify into a collective force championing global progress and innovation.  
Rooted in a growth mindset, Microsoft believes in nurturing potential, embracing change, and lifelong learning. As part of Team Microsoft, you'll collaborate across boundaries, building upon the ideas of others, unified by our shared mission.  
Together, our aspirations become tangible. Consider Microsoft to make world-changing impact. 
Because impact matters. 
Join us at careers.microsoft.com"
9,https://media.glassdoor.com/sql/135932/tech-mahindra-squareLogo-1682427461111.png,Tech Mahindra,3.6,33.9T,27.3T,938,30 office locations,10000+ Employees,Information Technology Support Services,"Tech Mahindra represents the connected world, offering innovative and customer-centric information technology experiences, enabling Enterprises, Associates and the Society to Rise™. We are a USD 4.9 billion company with 118,390+ professionals across 90 countries, helping over 930 global customers including Fortune 500 companies. Our convergent, digital, design experiences, innovation platforms and reusable assets connect across a number of technologies to deliver tangible business value and experiences to our stakeholders. Tech Mahindra is the highest ranked Non-U.S. company in the Forbes Global Digital 100 list (2018) and in the Forbes Fab 50 companies in Asia (2018).
We are part of the USD 21 billion Mahindra Group that employs more than 200,000 people in over 100 countries. The Group operates in the key industries that drive economic growth, enjoying a leadership position in tractors, utility vehicles, after-market, information technology and vacation ownership."
10,https://media.glassdoor.com/sql/8450/pwc-squareLogo-1688999699825.png,PwC,3.9,79T,12.8T,22.4T,75 office locations,1001 to 5000 Employees,Accounting & Tax,"Our people are powered by technology to turn today’s ideas into tomorrow’s solutions.  Learn more about how you can help organizations meet the challenges and opportunities of the US marketplace in the areas of audit, tax, consulting and products and technology.

We connect people with diverse backgrounds and skillsets to solve important problems together—for our clients, our communities and for the world at large."
11,https://media.glassdoor.com/sql/9779/teleperformance-squareLogo-1697744314989.png,Teleperformance,4.7,57.5T,9.2T,2.1T,39 office locations,10000+ Employees,Telecommunications Services,"Passion. Integrity. Excellence. We are Teleperformance, the worldwide leader in outsourced omnichannel customer experience management.
 
For almost four decades, we have been helping our clients across 80 countries serving  175 markets strengthen their relationships with their customers by providing customer care, technical support, customer acquisition, digital solutions, analytics, and other specialized services. Aon, Great Place to Work, the Everest Group and many others have recognized our expertise in different fields.
 
As a people company, we want to be the bridge that connects you to great opportunities. Allow us to take your career to new places. With your passion and our mission, we can do great things together. 
 
Ready to take that first step? We want to hear from you."
12,https://media.glassdoor.com/sql/1651/microsoft-squarelogo-1479856042252.png,Microsoft,4.3,52.6T,10.9T,3.1T,60 office locations,10000+ Employees,Computer Hardware Development,"At Microsoft, our mission is to empower every person and every organization on the planet to achieve more. When you join Microsoft, you're not just taking on a job, you're embracing a calling. A calling where your individual contributions amplify into a collective force championing global progress and innovation.  
Rooted in a growth mindset, Microsoft believes in nurturing potential, embracing change, and lifelong learning. As part of Team Microsoft, you'll collaborate across boundaries, building upon the ideas of others, unified by our shared mission.  
Together, our aspirations become tangible. Consider Microsoft to make world-changing impact. 
Because impact matters. 
Join us at careers.microsoft.com"
13,https://media.glassdoor.com/sql/135932/tech-mahindra-squareLogo-1682427461111.png,Tech Mahindra,3.6,33.9T,27.3T,938,30 office locations,10000+ Employees,Information Technology Support Services,"Tech Mahindra represents the connected world, offering innovative and customer-centric information technology experiences, enabling Enterprises, Associates and the Society to Rise™. We are a USD 4.9 billion company with 118,390+ professionals across 90 countries, helping over 930 global customers including Fortune 500 companies. Our convergent, digital, design experiences, innovation platforms and reusable assets connect across a number of technologies to deliver tangible business value and experiences to our stakeholders. Tech Mahindra is the highest ranked Non-U.S. company in the Forbes Global Digital 100 list (2018) and in the Forbes Fab 50 companies in Asia (2018).
We are part of the USD 21 billion Mahindra Group that employs more than 200,000 people in over 100 countries. The Group operates in the key industries that drive economic growth, enjoying a leadership position in tractors, utility vehicles, after-market, information technology and vacation ownership."
14,https://media.glassdoor.com/sql/2867/kpmg-squareLogo-1675929586261.png,KPMG,3.8,60.1T,11.7T,9T,27 office locations,10000+ Employees,Business Consulting,"KPMG LLP, the U.S. audit, tax and advisory services firm, operates from more than 100 offices with more than 32,000 employees and partners throughout the U.S. Our purpose is to turn knowledge into value for the benefit of our clients, our people, and the capital markets.

KPMG delivers a globally consistent set of multidisciplinary services based on deep industry knowledge. Our industry focus helps KPMG professionals develop a rich understanding of clients' businesses and the insight, skills, and resources required to address industry-specific issues and opportunities."
15,https://media.glassdoor.com/sql/9079/google-squarelogo-1441130773284.png,Google,4.4,48.9T,9.6T,1.3T,"Headquarters in Mountain View, United States",10000+ Employees,Internet & Web Services,"Since our founding in 1998, Google has grown by leaps and bounds. Starting from two computer science students in a university dorm room, we now have over a hundred thousand employees and over one hundred offices around the world. These Googlers build products that help create opportunities for everyone, whether down the street or across the globe. So whether you want to be a part of developing innovative technology, campaigns, products or partnerships, your work here is a chance to accomplish things that matter. To learn more about our job opportunities, teams, offices, benefits and workplace culture, visit careers.google.com."
16,https://media.glassdoor.com/sql/1327/dell-technologies-squarelogo-1702514279238.png,Dell Technologies,4.3,35T,10.6T,297,25 office locations,10000+ Employees,Information Technology Support Services,"We believe that each of us has the power to make an impact. That’s why we put our team members at the center of everything we do. If you’re looking for an opportunity to grow your career with some of the best minds and most advanced tech in the industry, we’re looking for you. Dell Technologies is a unique family of businesses that helps individuals and organizations transform how they work, live and play. Join us to build a future that works for everyone because Progress Takes All of Us.


Dell is a collective of customer-obsessed, industry-leading visionaries. At our core is a commitment to diversity, sustainability and our communities. We offer unparalleled growth and development opportunities for our team members. We believe that technology is essential for driving human progress, and we’re committed to providing that technology to people and organizations everywhere, so they can transform the way they work and live."
17,https://media.glassdoor.com/sql/1425/cisco-systems-squareLogo-1702924319691.png,Cisco Systems,4.4,32.9T,8.6T,354,25 office locations,10000+ Employees,Enterprise Software & Network Solutions,"#WeAreCisco, where each person is unique. We bring our talents to work as a team each day, helping power an inclusive future for all. Here's how we do it. 

At Cisco, we embody transformation and help our customers excel in their digital worlds. Some may think we're ""old"" (36+ years strong!) and only about hardware, but we're also a software company, a security company, a blockchain company, and an AI/Machine Learning company. We even invented an intuitive network that adapts, predicts, learns, and protects. Our innovation never stops! 

Cisco values the perspectives and skillsets that arise from employees with diverse backgrounds. That's why Cisco is expanding the boundaries of discovering top talent by not only focusing on candidates with college degrees and experience but instead placing more emphasis on unlocking potential. 

As one of the leading forces in connecting the world, we understand our unique opportunity to bring communities together and create meaningful change for everyone, everywhere. That's why connecting starts within Cisco. Over 30,000 Cisconians participate in our Employee Resource Groups, called Inclusive Communities, where we network, learn to be informed allies, and help make a difference. 

Cisco didn't just build the Internet. We keep building it. And while our technology helps connect the unconnected, that's not where our edge comes from. It comes from our people—unique, innovative, and diverse. Be you, with us!"
18,https://media.glassdoor.com/sql/8876/wells-fargo-squarelogo-1569533783558.png,Wells Fargo,3.6,48.7T,5.7T,3.1T,26 office locations,10000+ Employees,Banking & Lending,"Wells Fargo &amp; Company (NYSE: WFC) is a diversified, community-based financial services company with $1.98 trillion in assets. Wells Fargo’s vision is to satisfy our customers’ financial needs and help them succeed financially. Founded in 1852 and headquartered in San Francisco, Wells Fargo provides banking, investment and mortgage products and services, as well as consumer and commercial finance, through 7,400 locations, more than 13,000 ATMs, the internet (wellsfargo.com) and mobile banking, and has offices in 31 countries and territories to support customers who conduct business in the global economy. With approximately 263,000 team members, Wells Fargo serves one in three households in the United States. Wells Fargo &amp; Company was ranked No. 30 on Fortune’s 2020 rankings of America’s largest corporations. News, insights and perspectives from Wells Fargo are also available at Wells Fargo Stories. 
Additional information may be found at www.wellsfargo.com | Twitter: @WellsFargo."
19,https://media.glassdoor.com/sql/42613/genpact-squarelogo-1505910332584.png,Genpact,4.0,22.1T,17T,3T,64 office locations,10000+ Employees,Information Technology Support Services,"Genpact (NYSE: G) is a global professional services firm that makes business transformation real. We drive digital-led innovation and digitally-enabled intelligent operations for our clients, guided by our experience running thousands of processes primarily for Global Fortune 500 companies. We think with design, dream in digital, and solve problems with data and analytics.  Combining our expertise in end-to-end operations and our AI-based platform, Genpact Cora, we focus on the details – all 87,000+ of us. From New York to New Delhi and more than 25 countries in between, we connect every dot, reimagine every process, and reinvent companies’ ways of working. We know that reimagining each step from start to finish creates better business outcomes. Whatever it is, we’ll be there with you – accelerating digital transformation to create bold, lasting results – because transformation happens here. Get to know us at Genpact.com and on LinkedIn, Twitter, YouTube, and Facebook."
20,https://media.glassdoor.com/sql/1603125/dxc-technology-squareLogo-1623241057027.png,DXC Technology,3.6,25.3T,11.1T,97,29 office locations,10000+ Employees,Information Technology Support Services,"DXC Technology is a Fortune 500 global IT services leader. Our more than 130,000 people in 70-plus countries are entrusted by our customers to deliver what matters most. We use the power of technology to deliver mission critical IT services across the Enterprise Technology Stack to drive business impact. DXC is an employer of choice with strong values, and fosters a culture of inclusion, belonging and corporate citizenship. We are DXC."
21,https://media.glassdoor.com/sql/31549/concentrix-squareLogo-1695636773078.png,Concentrix,4.1,34.2T,10.2T,1.4T,237 office locations,10000+ Employees,Information Technology Support Services,"We’re Concentrix + Webhelp and we Design, Build, and Run the future of CX.

We understand customers better than anyone else can. Within billions of data-points, our engineers find and harness the insight to craft experiences that touch hearts and move markets. We believe in creating experiences that go beyond Wow; combining human talent with artificial intelligence to design, build and run truly integrated customer journeys, at scale, across the entire enterprise. 

Whether you’re a small company with big ideas or a leading global brand, we’re not just your next-door neighbor, we’re everyone’s, everywhere. 

It doesn’t matter if your customer journey spans channels, technology, 
or even oceans – we’ve got you covered. 

We’re behind the scenes of the brands you rely on every day, So chances are, we’ve already met! 

Learn more: https://jobs.concentrix.com/global/en"
22,https://media.glassdoor.com/sql/8843/citi-squareLogo-1686753614162.png,Citi,3.9,33.6T,5.1T,3.2T,26 office locations,10000+ Employees,Investment & Asset Management,"Citi is more than a global financial services company. It’s an engine for progress. Join us, and you’ll have the chance to get involved in progress in all its shapes and forms, right across the world. From the micro to the macro, from Australia to Zambia, the work we do has real positive impact. Wherever you are and whatever you do, progress starts here. 

We’ve built a world famous, trusted brand over 200 years of continuously evolving financial services. And today, our influence continues to grow: with financial operations in 160 countries and 100 currencies. We have 200 million different clients, including some of the biggest names in the industries, sectors, businesses and governments that we serve every day. It all adds up to an exciting place to be for talented, ambitious people who want to build a truly remarkable career."
23,https://media.glassdoor.com/sql/1519/intel-corporation-squarelogo-1599065494667.png,Intel Corporation,4.1,30.6T,4.5T,2.9T,32 office locations,10000+ Employees,Computer Hardware Development,No Info
24,https://media.glassdoor.com/sql/130/abc-squarelogo.png,ABC,4.0,15.9T,11.6T,9,7 office locations,10000+ Employees,Broadcast Media,"Some Desperate Housewives, a Modern Family, and a group of doctors schooled in Grey's Anatomy call this network home. ABC operates the #3 television network in the US (behind CBS and FOX), with more than 230 affiliates (including 10 corporate-owned stations). ABC also owns an 80% stake in ESPN, a leader in cable sports broadcasting with a stable of channels, including ESPN2, ESPN Classic, and ESPN News, as well as its flagship channel. (Publisher Hearst owns the remaining 20% of ESPN.) In addition, the company operates mass-market publisher Hyperion. ABC is the cornerstone of Disney-ABC Television Group, the TV division of parent Walt Disney."
25,https://media.glassdoor.com/sql/10471/sap-squareLogo-1658433034046.png,SAP,4.4,29.5T,5.4T,1.4T,28 office locations,10000+ Employees,Enterprise Software & Network Solutions,No Info
26,https://media.glassdoor.com/sql/3482/hsbc-holdings-squarelogo.png,HSBC,3.8,29T,5.5T,2.4T,9 office locations,10000+ Employees,Banking & Lending,"One of the world's largest banking groups by assets, HSBC Holdings owns subsidiaries throughout Europe, Hong Kong and the rest of the Asia/Pacific region, the Middle East and Africa, and the Americas. All told, the company has some 7,500 locations in more than 80 countries. Its activities include consumer and commercial banking, credit cards, private banking, investment banking, and leasing. Its North American operations comprise HSBC USA, HSBC Bank Canada, HSBC Bank Bermuda, and Grupo Financiero HSBC in Mexico."
27,https://media.glassdoor.com/sql/145/j-p-morgan-squarelogo-1479932535271.png,J.P. Morgan,4.0,23.9T,7.4T,--,25 office locations,10000+ Employees,Investment & Asset Management,"J.P. Morgan is a leader in financial services, offering solutions to clients in more than 100 countries with one of the most comprehensive global product platforms available. We have been helping our clients to do business and manage their wealth for more than 200 years. Our business has been built upon our core principle of putting our clients'​ interests first.

We have been a key player in the economic development of India, with a legacy going back 100 years. After having a presence in India for many years, we established our first representative office in Mumbai in 1945, and J.P. Morgan has been providing first-class service to clients in the country since then. Today, the firm has presence across the country - in Mumbai, Bengaluru, Hyderabad, New Delhi, Chennai, Pune, Ahmedabad and Noida.

Our India franchise provides a comprehensive range of services including Corporate and Investment banking, Commercial Banking and Asset & Wealth Management. Our India Corporate Centers provide 24x7 global support for every division of the firm around the world, including Consumer and Community Banking.

J.P. Morgan is part of JPMorgan Chase & Co. (NYSE: JPM), a global financial services firm. 
© 2023 JPMorgan Chase & Co. All rights reserved.​ JPMorgan Chase is an Equal Opportunity Employer, including Disability/Veterans"
28,https://media.glassdoor.com/sql/640/qualcomm-squareLogo-1662140255236.png,Qualcomm,4.0,10.3T,4.2T,883,34 office locations,10000+ Employees,Computer Hardware Development,"We’re looking for inventive minds to help fuel what’s next in 5G.

Qualcomm is the wireless technology innovator and the company of inventors that unlocked 5G. We’re ushering in an age of rapid acceleration in wireless connectivity that’s transforming entire industries and enriching lives on a global scale. From smartphones to smart homes, mobile PCs to automotive, gaming to XR/VR/AR, and audio to factories of the future, 5G may be the most important technological development of the 21 st century — and Qualcomm is leading the way. 

But this is just the beginning. It takes brilliant minds with diverse skills, backgrounds, and cultures to transform 5G’s potential into world-changing technologies and products. This is the Invention Age — and this is where you come in."
29,https://media.glassdoor.com/sql/5224839/jpmorgan-chase-and-co-squarelogo-1702513332906.png,JPMorgan Chase & Co,4.0,25.9T,4.4T,4.9T,"Headquarters in New York, United States",10000+ Employees,Banking & Lending,"JPMorgan Chase is one of the world's oldest, largest and best-known financial institutions. With a history that traces our roots to 1799 in New York City, we carry forth the innovative spirit of our heritage firms in our global operations in over 60 countries. We serve millions of customers and many of the world’s most prominent corporate, institutional, and government clients-managing assets and investments, offering business advice and strategies, and providing innovative banking solutions and services.

© 2023 JPMorgan Chase & Co. All rights reserved. JPMorgan Chase is an Equal Opportunity Employer, including Disability/Veterans."
30,https://media.glassdoor.com/sql/8874/bank-of-america-squareLogo-1696271923493.png,Bank of America,4.0,40.3T,2.9T,1.2T,25 office locations,10000+ Employees,Banking & Lending,"Bank of America is one of the world’s leading financial institutions, serving individual consumers, small and middle-market businesses and large corporations with a full range of banking, investing, asset management and other financial and risk management products and services. 

We provide unmatched convenience in the United States, serving approximately 68 million consumer and small business clients with approximately 3,900 retail financial centers, approximately 15,000 ATMs and award-winning digital banking with approximately 56 million verified digital users. 

We are a global leader in wealth management, corporate and investment banking and trading across a broad range of asset classes, serving corporations, governments, institutions and individuals around the world. Bank of America offers industry-leading support to approximately 3 million small business households through a suite of innovative, easy-to-use online products and services. We serve clients through operations across the United States, its territories and more than 35 countries. 

By driving Responsible Growth, we deliver for teammates, clients, and the communities we serve.  Being a Great Place to Work for our teammates is core to our approach. Our goal continues to be a company where people want to work today and build a career.  We provide employees with access to leading benefits and programs that help teammates be well—physically, emotionally and financially.  And we provide a variety of resources to help teammates grow in their roles and build new skills. 

Our diversity—in thought, style, gender, sexual orientation, gender identity, race, ethnicity, culture, religion, age, ability, military status and experience—makes us stronger and is essential for us to serve our clients, fulfill our purpose and drive Responsible Growth."
