,Icon,Company,Ratings,Reviews,Salaries,Jobs,Location,Company Size,Industry,Description
31,https://media.glassdoor.com/sql/2800/goldman-sachs-squarelogo-1579121885039.png,Goldman Sachs,3.8,18.2T,5.5T,248,25 office locations,10000+ Employees,Investment & Asset Management,"The Goldman Sachs Group, Inc. is a leading global investment banking, securities and investment management firm that provides a wide range of financial services to a substantial and diversified client base that includes corporations, financial institutions, governments and high-net-worth individuals. Founded in 1869, the firm is headquartered in New York and maintains offices in all major financial centers around the world."
32,https://media.glassdoor.com/sql/194/target-squarelogo-1473787305116.png,Target,4.3,81.1T,1.7T,10.1T,5 office locations,1001 to 5000 Employees,General Merchandise & Superstores,"From our Minneapolis-based headquarters to around 1,800 stores and 35 distribution centers across the U.S., Target offers a world of possibilities in an environment that empowers its team members to innovate and contribute ideas. Join a company that’s focused on moving forward to what’s next while giving back to the communities they serve. Since 1946, Target has given 5 percent of its profit through community grants and programs; today, that giving equals more than $4 million a week.

As extended headquarters, nearly every aspect of Target’s business is represented in Bangalore, and a strong connection to HQ means ideas and results flow seamlessly across the globe. The Target in India team works on some of our most important strategies, and also leads our efforts around AI, machine learning, in-house engineering and data science strategies."
33,https://media.glassdoor.com/sql/8452/cgi-squarelogo-1451998175252.png,CGI,3.8,18T,5.5T,1.9T,65 office locations,10000+ Employees,Business Consulting,"CGI is one of the largest IT and business consulting services firms in the world. Our 90,000 professionals work together every day to solve complex business and IT challenges for some of the world’s largest companies and governments. We deliver comprehensive, scalable and sustainable services for our clients in the areas of digital transformation, advanced analytics, intelligent automation, cloud and IT modernization and sustainability.

Life at CGI is grounded in teamwork, respect and belonging. We hire people who are looking for more than just a job, but rather a place they can make an impact with the freedom to grow their career and do extraordinary things.

Join our talent network to learn more about Life at CGI: https://hubs.ly/Q01p2nTX0"
34,https://media.glassdoor.com/sql/28/honeywell-squarelogo-1495480258685.png,Honeywell,4.0,21.4T,5.9T,3.1T,25 office locations,10000+ Employees,Computer Hardware Development,We have been innovating for more than 100 years – and now we’re creating what’s next.
35,https://media.glassdoor.com/sql/3456/barclays-squareLogo-1620301796378.png,Barclays,4.0,19T,5.6T,478,27 office locations,10000+ Employees,Banking & Lending,No Info
36,https://media.glassdoor.com/sql/3510/siemens-squareLogo-1676654067586.png,Siemens,4.2,21.5T,4.8T,1.5T,39 office locations,10000+ Employees,Electronics Manufacturing,"Siemens is a global powerhouse focusing on the areas of electrification, automation and digitalization. In 1908, the company established a Technical Bureau in Singapore as a sales office of the London-based Siemens Brothers Dynamo Works Limited, to search for new business opportunities in the then flourishing British colony. More than 100 years on, Siemens has grown with Singapore, and has helped to develop the Lion City into the modern, economic powerhouse it is today."
37,https://media.glassdoor.com/sql/11763/icici-bank-squarelogo.png,ICICI Bank,3.7,12.4T,13T,26,25 office locations,10000+ Employees,Banking & Lending,...
38,https://media.glassdoor.com/sql/29275/mphasis-squareLogo-1618317067852.png,Mphasis,3.5,9.3T,8T,37,33 office locations,10000+ Employees,Information Technology Support Services,"A leading applied technology services company, we innovate to deliver service excellence and successful outcomes across sales, delivery and development. With our strategy to be agile, nimble and customer-centric, we anticipate the future of applied technology and predict tomorrow’s trends to keep our clients at the summit in an ever-changing marketplace. Leading with architecture and design, our next-gen solutions enable enterprises to accelerate on their digital transformation journey.
 
Customer centricity is foundational to us and is reflected in the Mphasis’ Front2Back™ (F2B) transformation approach.  F2B is a customer-in view approach that uses our industry-specific X2C2TM framework, and harnesses the power of cognitive technologies and rich data resident in enterprises to transform them. It is a way to introduce disruptive technology to smartly transform legacy environments. . Mphasis’ Service Transformation approach helps ‘shrink the core’ through the application of digital technologies across legacy environments within an enterprise, enabling businesses to stay ahead in a changing world. Mphasis’ core reference architectures and tools, speed and innovation with domain expertise and specialization are key to building strong relationships with marquee clients. Click here to know more
 
Mphasis Presents #HowGeekAreYou
Passion, Perseverance, Perfection – we are defined by these three words. Relentless in our pursuit of knowledge, we believe in accepting the difference and defining the 'new normal', staying true to our vision and values. We believe in growth by knowledge, responsibility by authority and freedom by flexibility. 

Be a part of a place where ideas are celebrated and perseverance is worshipped. Where Geeks come together to pursue digital transformation. Collaborate with those who think way ahead of their time. Grow along with future visionaries. There's a whole new world waiting for you at Mphasis.
 
Our doors are wide open, and breakthrough ideas are welcome from anyone. But we have a question to ask before we let you in: How Geek Are You?"
39,https://media.glassdoor.com/sql/89/verizon-squareLogo-1628778296366.png,Verizon,3.8,33.6T,2.6T,1.2T,23 office locations,10000+ Employees,Telecommunications Services,"You want more out of a career. A place to share your ideas freely — even if they’re daring or different. Where the true you can shine through. A space to create and connect with people who truly care. And where there’s the flexibility to focus on the passions that matter most.

Our network is built by people like you. We’re a human network that reaches across the globe and works behind the scenes. We anticipate, lead, and believe that listening is where learning begins. In crisis and in celebration, we come together—lifting up our communities and striving to make an impact to move the world forward.

So, if you're fueled by purpose, and powered by persistence, explore a career with us. Here, you’ll discover the rigor it takes to make a difference and the fulfillment that comes with living the #NetworkLife.

www.verizon.com/careers"
40,https://media.glassdoor.com/sql/64/adp-squareLogo-1690899108128.png,ADP,3.9,19.9T,3.6T,1.7T,18 office locations,10000+ Employees,Enterprise Software & Network Solutions,"Because this is the place. The place where you come to challenge yourself, share generously, take risks, and create change. Where you can grow your career with an established, respected, global leader, and feel really good about it."
41,https://media.glassdoor.com/sql/3472/ericsson-worldwide-squareLogo-1633528460972.png,Ericsson-Worldwide,4.1,18.6T,5.1T,2.1T,26 office locations,10000+ Employees,Telecommunications Services,"Ericsson is one of the leading providers of Information and Communication Technology (ICT) to service providers, with about 40% of the world’s mobile traffic carried through our networks. We enable the full value of connectivity by creating game-changing technology and services that are easy to use, adopt and scale, making our customers successful in a fully connected world. For more than 140 years, our ideas, technology and people have changed the world: real turning points that have transformed lives, industries and society as a whole."
42,https://media.glassdoor.com/sql/3494/nokia-squareLogo-1677420008065.png,Nokia,4.1,18.6T,5.2T,71,29 office locations,10000+ Employees,Telecommunications Services,"Join us in creating the technology that helps the world act together.
We are a B2B technology innovation leader pioneering the future where networks meet cloud.

At Nokia you will have a positive impact on people’s lives and help build the capabilities needed for a more productive, sustainable, and accessible world. 
Be part of a culture built on an inclusive way of working where we are open to your ideas, you are empowered to take risks and are encouraged to be fearless in bringing your authentic self to work.  

www.nokia.com/careers"
43,https://media.glassdoor.com/sql/2282/morgan-stanley-squareLogo-1670774499083.png,Morgan Stanley,3.9,18.7T,3.8T,399,71 office locations,10000+ Employees,Investment & Asset Management,"Morgan Stanley mobilizes capital to help governments, corporations, institutions and individuals around the world achieve their financial goals. For over 85 years, the firm’s reputation for using innovative thinking to solve complex problems has been well earned and rarely matched. A consistent industry leader throughout decades of dramatic change in modern finance, Morgan Stanley will continue to break new ground in advising, serving and providing new opportunities for its clients. 

Morgan Stanley is committed to maintaining the first-class service and high standard of excellence that have always defined the firm. At its foundation are five core values — putting clients first, doing the right thing, leading with exceptional ideas, committing to diversity and inclusion, and giving back — that guide its more than 80,000 employees in 1,200 offices across 41 countries.

Morgan Stanley has been operating in India for over 28 years, providing a variety of services to domestic and international clients. The firm has a premier institutional securities platform in India, offering a full range of investment banking, capital markets, equities, fixed income, commodities and derivative products, as well as research.

Discover what makes Morgan Stanley such a great place to work by using the resources on this page to learn more about our people, our business and our heritage."
44,https://media.glassdoor.com/sql/11159/salesforce-com-squarelogo-1413910133565.png,Salesforce,4.2,18.7T,2.8T,1.2T,58 office locations,10000+ Employees,Enterprise Software & Network Solutions,"Salesforce is an online customer relationship management, or CRM, solution. It offers all your teams, including marketing, sales, commerce and service, a shared view of your customers thanks to an integrated CRM platform."
45,https://media.glassdoor.com/sql/1093046/hewlett-packard-enterprise-squarelogo-1446452961178.png,Hewlett Packard Enterprise | HPE,4.2,17.7T,4.1T,860,25 office locations,10000+ Employees,Information Technology Support Services,"At Hewlett Packard Enterprise, we are changing the world together. We’re advancing the way people live, work and communicate. With a culture that thrives on finding new and better ways to accelerate what's next, we offer businesses the opportunity to turn insights into outcomes. We do this by making Hybrid IT simple, powering the Intelligent Edge, and providing the expertise to make it happen. What starts here changes the world."
46,https://media.glassdoor.com/sql/35/american-express-squarelogo-1527106190059.png,American Express,4.2,17T,4.8T,325,22 office locations,10000+ Employees,Financial Transaction Processing,"With the right backing, people and businesses have the power to progress in incredible ways. When you join Team Amex, you become part of a global and diverse community of colleagues with an unwavering commitment to back our customers, communities and each other. Here, you’ll learn and grow as we help you create a career journey that’s unique and meaningful to you with benefits, programs, and flexibility that support you personally and professionally.

At American Express, you’ll be recognized for your contributions, leadership, and impact—every colleague has the opportunity to share in the company’s success. Together, we’ll win as a team, striving to uphold our company values and powerful backing promise to provide the world’s best customer experience every day. And we’ll do it with the utmost integrity, and in an environment where everyone is seen, heard and feels like they belong.

Join Team Amex and let’s lead the way together.

Check out the recent awards we’re proud of:
• #8 on FORTUNE 100 Best Companies to Work For - 2022
• Human Rights Campaign Corporate Equality Index Score of 100% (since 2004)- 2022
• Forbes America's Best Employers for Diversity - 2022
• Seramount 100 Best Companies - 2022
• FORTUNE World’s Most Admired Companies - 2022
• #3 on FORTUNE 100 Best Large Workplaces in New York - 2022
• Fast Company's 2022 Finance Brands That Matter"
47,https://media.glassdoor.com/sql/392261/freelancer-squarelogo-1503383966970.png,Freelancer,4.2,15.9T,6.4T,26,16 office locations,501 to 1000 Employees,HR Consulting,"8 time Webby award winning Freelancer.com is the world's largest freelancing and crowdsourcing marketplace by total number of users and projects posted. 

Over 15 million registered users have posted over 7.5 million projects and contests to date in over 700 areas as diverse as website development, logo design, marketing, copywriting, astrophysics, aerospace engineering and manufacturing. 

Freelancer Limited is listed on the Australian Securities Exchange under the ticker ASX:FLN."
48,https://media.glassdoor.com/sql/28187/capgemini-engineering-squareLogo-1683293407841.png,Capgemini Engineering,3.7,12.8T,6.2T,4.1T,24 office locations,10000+ Employees,Information Technology Support Services,"Capgemini Engineering combines, under one brand, a unique set of strengths from across the Capgemini Group: the world-leading engineering and R&D services of Altran – acquired by Capgemini in 2020 - and Capgemini’s digital manufacturing expertise. With broad industry knowledge and cutting-edge technologies in digital and software, Capgemini Engineering supports the convergence of the physical and digital worlds. Combined with the capabilities of the rest of the Group, it helps clients to accelerate their journey towards Intelligent Industry. Capgemini Engineering has more than 52,000 engineer and scientist team members in over 30 countries across sectors including aeronautics, automotive, railways, communications, energy, life sciences, semiconductors, software & internet, space & defence, and consumer products. 

Capgemini Engineering is an integral part of the Capgemini Group, a global leader in partnering with companies to transform and manage their business by harnessing the power of technology. The Group is guided every day by its purpose of unleashing human energy through technology for an inclusive and sustainable future. It is a responsible and diverse organization of 270,000 team members in nearly 50 countries. With its strong 50-year heritage and deep industry expertise, Capgemini is trusted by its clients to address the entire breadth of their business needs, from strategy and design to operations, fueled by the fast evolving and innovative world of cloud, data, AI, connectivity, software, digital engineering and platforms. The Group reported in 2020 global revenues of €16 billion.

Get the Future You Want | www.capgemini.com"
49,https://media.glassdoor.com/sql/1646026/publicis-sapient-squarelogo-1550022827116.png,Publicis Sapient,3.7,9.8T,7.6T,684,53 office locations,10000+ Employees,Business Consulting,"Publicis Sapient is a digital transformation partner helping established organizations get to their future, digitally-enabled state, both in the way they work and the way they serve their customers. We help unlock value through a start-up mindset and modern methods, fusing strategy, consulting and customer experience with agile engineering and problem-solving creativity.  

As digital pioneers with 20,000 people and 53 offices around the globe, our experience spanning technology, data sciences, consulting and customer obsession – combined with our culture of curiosity and relentlessness – enables us to accelerate our clients’ businesses through designing the products and services their customers truly value. Publicis Sapient is the digital business transformation hub of Publicis Groupe.

In India, we have offices across three prime locations and have expanded to flexible workplace locations across cities."
50,https://media.glassdoor.com/sql/3353/robert-bosch-squareLogo-1657805557119.png,Robert Bosch,4.3,16.1T,4.5T,84,33 office locations,10000+ Employees,Computer Hardware Development,"The Bosch Group is a leading global supplier of technology and services. It employs roughly 421,300 associates worldwide (as of December 31, 2022). The company generated sales of 88.2 billion euros in 2022. Its operations are divided into four business sectors: Mobility Solutions, Industrial Technology, Consumer Goods, and Energy and Building Technology. 

As a leading IoT provider, Bosch offers innovative solutions for smart homes, Industry 4.0, and connected mobility. Bosch is pursuing a vision of mobility that is sustainable, safe, and exciting. It uses its expertise in sensor technology, software, and services, as well as its own IoT cloud, to offer its customers connected, cross-domain solutions from a single source. The Bosch Group’s strategic objective is to facilitate connected living with products and solutions that either contain artificial intelligence (AI) or have been developed or manufactured with its help. Bosch improves quality of life worldwide with products and services that are innovative and spark enthusiasm. In short, Bosch creates technology that is “Invented for life.” 

The Bosch Group comprises Robert Bosch GmbH and its roughly 470 subsidiary and regional companies in over 60 countries. Including sales and service partners, Bosch’s global manufacturing, engineering, and sales network covers nearly every country in the world. With its more than 400 locations worldwide, the Bosch Group has been carbon neutral since the first quarter of 2020. The basis for the company’s future growth is its innovative strength. At 136 locations across the globe, Bosch employs some 85,500 associates in research and development, of which nearly 44,000 are software engineers.

Website: https://www.bosch.com/careers
Instagram: https://www.instagram.com/boschglobal/
Facebook: https://www.facebook.com/BoschGlobal
Twitter: https://www.twitter.com/BoschGlobal

Imprint: www.bosch.com/corporate-information
Privacy statement: www.bosch.com/data-protection-notice"
51,https://media.glassdoor.com/sql/8418/amdocs-squareLogo-1634117990259.png,Amdocs,3.9,11.3T,7.2T,207,39 office locations,10000+ Employees,Enterprise Software & Network Solutions,"In an era where new technologies are born every minute, and the demand for meaningful digital experiences has never been so intense, we unlock our customers’ innovative potential, empowering them to transform their boldest ideas into reality, and make billions of people feel like VIPs
 
Our 27,000 employees around the globe are here to accelerate our customers’ migration to the cloud, differentiate in the 5G era, digitalize and automate their operations, and provide end-users with the next-generation communication and media experiences that make the world say wow."
52,https://media.glassdoor.com/sql/115506/zs-associates-squareLogo-1688156504178.png,ZS Associates,3.8,7.4T,8.6T,168,36 office locations,10000+ Employees,Business Consulting,"ZS is a management consulting and technology firm focused on transforming global healthcare and beyond. We leverage our leading-edge analytics, plus the power of data, science and products, to help our clients make more intelligent decisions, deliver innovative solutions and improve outcomes for all. Founded in 1983, ZS is thrilled to celebrate our 40th anniversary this year with more than 13,000 employees in 35 offices worldwide."
53,https://media.glassdoor.com/sql/432/mcdonald-s-squareLogo-1696368009989.png,McDonald's,3.5,1.3L,697,95T,2 office locations,10000+ Employees,Restaurants & Cafes,"McDonald’s is proud to be one of the most recognized brands in the world, with restaurants in over 100 countries and billions of customers served each year.  As the global leader in the food service industry, we have a legacy of innovation and hard work that continues to drive us. Today, we are growing with velocity and are focused on modernizing our experiences, not to make a different McDonald’s but to build a better McDonald’s. About 80% of the restaurants are run by franchisees or affiliates."
54,https://media.glassdoor.com/sql/8347/iqvia-squareLogo-1631146794136.png,IQVIA,3.9,13.6T,4.3T,1.5T,2 office locations,10000+ Employees,Biotech & Pharmaceuticals,"IQVIA (NYSE:IQV) is a leading global provider of advanced analytics, technology solutions and clinical research services to the life sciences industry dedicated to delivering actionable insights. Learn more at jobs.iqvia.com."
55,https://media.glassdoor.com/sql/313114/fis-squarelogo-1564670211435.png,FIS,3.7,11.8T,5.4T,999,62 office locations,10000+ Employees,Financial Transaction Processing,"FIS is a global leader in financial services technology, with a focus on retail and institutional banking, payments, asset and wealth management, risk and compliance, and outsourcing solutions. Through the depth and breadth of our solutions portfolio, global capabilities, and domain expertise, FIS serves more than 20,000 clients. Headquartered in Jacksonville, Fla., FIS employs more than 55,000 people worldwide and holds leadership positions in payment processing, financial software, and banking solutions. Providing software, services, and outsourcing of the technology that empowers the financial world, FIS is a Fortune 500 company and is a member of Standard &amp; Poor’s 500® Index. For more information about FIS, visit www.fisglobal.com."
56,https://media.glassdoor.com/sql/100303/thomson-reuters-squareLogo-1688475995493.png,Thomson Reuters,4.1,15.8T,3T,693,17 office locations,10000+ Employees,Enterprise Software & Network Solutions,"Thomson Reuters is a leading provider of business information services.  Our products include highly specialized information-enabled software and tools for legal, tax, accounting and compliance professionals combined with the world’s most global news service – Reuters."
57,https://media.glassdoor.com/sql/155577/ust-squareLogo-1687794678794.png,UST,4.0,8.1T,5.4T,1.7T,49 office locations,10000+ Employees,Information Technology Support Services,"UST is a global digital transformations solutions provider. For more than 23 years, UST has worked side by side with the world’s best companies to make a real impact through transformation. Powered by technology, inspired by people and led by purpose, UST partners with their clients from design to operation. With deep domain expertise and a future-proof philosophy, UST embeds innovation and agility into their clients’ organizations. With over 30,000 employees in 30 countries, UST builds for boundless impact—touching billions of lives in the process."
58,https://media.glassdoor.com/sql/1138/apple-squarelogo-1595530154096.png,Apple,4.3,41.1T,1.2T,5.2T,25 office locations,10000+ Employees,Computer Hardware Development,"We’re a diverse collective of thinkers and doers, continually reimagining what’s possible to help us all do what we love in new ways. And the same innovation that goes into our products also applies to our practices — strengthening our commitment to leave the world better than we found it. This is where your work can make a difference in people’s lives. Including your own.  

Apple is an equal opportunity employer that is committed to inclusion and diversity. Visit apple.com/careers to learn more."
59,https://media.glassdoor.com/sql/12830/vmware-squarelogo-1605872987364.png,VMware,4.5,12T,3.8T,266,46 office locations,10000+ Employees,Enterprise Software & Network Solutions,"VMware is a leading provider of multi-cloud services for all apps, enabling digital innovation with enterprise control.

With VMware Cross-Cloud™ services and our global ecosystem of partners, we deliver the smartest path to cloud, edge, and app modernization. Our technology also supports multi-cloud autonomy for developers and consistent operations for DevSecOps—while creating a more secure, frictionless experience for the distributed workforce.

As the trusted foundation to accelerate innovation, VMware preserves customer choice and protects against lock-in. Instead of tradeoffs and compromises, our software offers businesses the freedom and flexibility they need to build the future."
60,https://media.glassdoor.com/sql/3211746/tcs-squarelogo-1624516101646.png,TCS,3.9,8.1T,9.1T,--,"Headquarters in Leingarten, Germany",1 to 50 Employees,N/A,No Info
61,https://media.glassdoor.com/sql/2786/fidelity-investments-squareLogo-1612542116323.png,Fidelity Investments,4.3,15.7T,2.7T,835,15 office locations,10000+ Employees,Investment & Asset Management,"Fidelity Investments is one of the world’s largest providers of financial services. Headquartered in Boston, US, Fidelity’s goal is to make financial expertise broadly accessible and effective in helping people live the lives they want. Fidelity focuses on meeting the unique needs of a diverse set of customers: helping more than 25 million people invest their own life savings, nearly 20,000 businesses manage their employee benefit programs, as well as providing nearly 10,000 advisory firms with investment and technology solutions to invest their own clients’ money. Privately held for nearly 70 years, Fidelity employs 47,000 associates who are focused on the long-term success of our customers."
62,https://media.glassdoor.com/sql/29396/virtusa-squareLogo-1684942244005.png,Virtusa,3.8,8.9T,6.7T,853,28 office locations,10000+ Employees,Information Technology Support Services,"About your company

At Virtusa, we spark change through our Digital Transformation Studio, delivering deep digital engineering and industry expertise through client-specific and integrated agile scrum teams. We work with Global 2000 companies and leading software vendors in domains like Communications & Technology, Banking & Financial Services, Insurance, Telecommunications, and Media, Information & Entertainment.

Simply put, we build and sustain application platforms, giving our clients a competitive advantage over their peers. 

Incepted in 1996, Virtusa is headquartered in New York City and has offices and technology centers across the United States, Europe, the Middle East, and Asia."
63,https://media.glassdoor.com/sql/5775/vodafone-squarelogo-1507191685389.png,Vodafone,4.0,17T,3T,4.2T,4 office locations,10000+ Employees,Telecommunications Services,"Here at Vodafone, we do amazing things to empower everybody to be confidently connected, and that could be providing superfast network speeds to smartphones, providing ‘total communications’ through fixed line solutions, making farmers lives easier with mobile money payments or streaming music into a car through the internet of things. As you can imagine, this means that we have a vibrant and diverse mix of skills and people that makes us a great place to work."
64,https://media.glassdoor.com/sql/1242/cerner-squareLogo-1654696960872.png,Cerner,3.5,10.2T,3.8T,53,25 office locations,10000+ Employees,Computer Hardware Development,"We are innovators. What will you create with us?
At Cerner, we innovate at the intersection of technology, health and care to transform how healthcare is delivered. For us, it’s more than just innovation for the sake of innovation, and transformation is about more than change. It’s about being a part of something bigger than yourself – about impacting the future and communities all over the world.
Our smarter solutions are setting a new trajectory for the way healthcare is delivered, through applications so advanced, physicians and providers don’t even have to think about them. Instead, they can focus on what truly matters – saving and improving patient lives.

Cerner solutions are licensed at more than 27,500 in over 35 countries. No matter the size or location of the organization, our systems and services are helping to solve the world’s most complex healthcare solutions.
It’s a promise today for an even better tomorrow. Make the most of your best at Cerner."
65,https://media.glassdoor.com/sql/100231/hdfc-bank-squareLogo-1679924423355.png,HDFC Bank,3.5,8.4T,9.7T,15.3T,6 office locations,10000+ Employees,Banking & Lending,...
66,https://media.glassdoor.com/sql/277/ge-squarelogo-1432804551502.png,GE,4.0,18.9T,2.4T,1.2T,37 office locations,10000+ Employees,Machinery Manufacturing,"For more than 125 years, GE has invented the future of industry, and today the company’s dedicated team, leading technology, and global reach and capabilities help the world work more efficiently, reliably, and safely. GE’s people are diverse and dedicated, operating with the highest level of integrity and focus to fulfill GE’s mission and deliver for its customers."
67,https://media.glassdoor.com/sql/41782/larsen-and-toubro-squarelogo.png,Larsen & Toubro,3.7,7.6T,7.2T,3,26 office locations,10000+ Employees,Construction,"Construction conglomerate Larsen & Toubro is committed to building a stronger India. Founded in 1938, the firm and its subsidiaries offer construction and engineering services related to commercial projects. Services include civil and electrical engineering and IT consulting. Larsen & Toubro also makes equipment and machinery used to build weaponry systems and infrastructure facilities including airports, oil and gas platforms, power plants, refineries, roads and bridges, and water treatment facilities. The firm has more than 60 units in some 30 countries. Domestic business within India dominates, but the company is steadily growing its global operations with a focus on China and the Middle East."
