,Icon,Company,Ratings,Reviews,Salaries,Jobs,Location,Company Size,Industry,Description
68,https://media.glassdoor.com/sql/1090/adobe-squareLogo-1696430095326.png,Adobe,4.3,9.4T,4.5T,672,27 office locations,10000+ Employees,Computer Hardware Development,"Adobe is the global leader in digital media and digital marketing solutions. Our creative, marketing and document solutions empower everyone – from emerging artists to global brands – to bring digital creations to life and deliver immersive, compelling experiences to the right person at the right moment for the best results. In short, Adobe is everywhere, and we’re changing the world through digital experiences."
69,https://media.glassdoor.com/sql/3150/deutsche-bank-squarelogo.png,Deutsche Bank,4.0,12.7T,3.4T,1.9T,53 office locations,10000+ Employees,Banking & Lending,"Deutsche Bank is the leading German bank with strong European roots and a global network. In a fundamental transformation the bank focuses on its core strengths in a newly created Corporate Bank, a leading Private Bank, a focused investment bank and in asset management.

We provide banking services to companies, governments, institutional investors, small and medium-sized businesses and private individuals.

Deutsche Bank was founded in 1870 to accompany German businesses into the world. We’ve worked across borders ever since."
70,https://media.glassdoor.com/sql/2409113/optum-squareLogo-1689785571840.png,Optum,3.7,10.8T,4.6T,3.1T,8 office locations,10000+ Employees,Healthcare Services & Hospitals,"UnitedHealth Group is a health care and well-being company that’s dedicated to improving the health outcomes of millions worldwide. We are comprised of two distinct and complementary businesses, UnitedHealthcare and Optum, working to build a better health system for all. Here, your contributions matter as they will help transform health care for years to come. Make an impact with a diverse team that shares your passion for helping others.

Caring. Connecting. Growing together. 

Being a part of UnitedHealth Group means working to improve health outcomes for everyone, including yourself. Here is how:

Caring. Your total health and well-being are important to us. Whatever matters most to you — we have resources to help you be your best at work and at home. The benefits range from free Peloton courses to financial counseling. 

Connecting. We recognize our collective power to make an impact across our communities because we believe the health of any society is measured by the overall health of its people. 

Growing together. UnitedHealth Group is full of inspiring career stories, and we offer a lifetime of opportunities. Discover all the ways you can learn, grow and develop."
71,https://media.glassdoor.com/sql/10686/atos-squareLogo-1637239283856.png,Atos,3.7,12.9T,3.9T,1.5T,40 office locations,5001 to 10000 Employees,Information Technology Support Services,No Info
72,https://media.glassdoor.com/sql/5304/atos-syntel-squarelogo-1554392207283.png,Atos-Syntel,3.6,7.9T,6T,27,29 office locations,10000+ Employees,Information Technology Support Services,"Atos Syntel is a leading provider of integrated IT and knowledge process services and a member of the Atos Group, a global leader in digital transformation with 120,000 employees in 73 countries and annual revenue of over €12 billion. We help enterprises accelerate their digital journeys, increase agility and business performance, evolve to “Digital native” standards, and deliver scale and flexibility for the Digital Age. 

Atos Syntel unites Atos’s scale and world-class technology capabilities with Syntel’s industry focus, global delivery model, and services powered by intelligent automation."
73,https://media.glassdoor.com/sql/3956/schneider-electric-squareLogo-1696592880344.png,Schneider Electric,4.2,14.9T,3.2T,2.6T,25 office locations,10000+ Employees,Energy & Utilities,"At Schneider, we believe access to energy and digital is a basic human right. We empower all to make the most of their energy and resources, ensuring Life Is On everywhere, for everyone, at every moment.

We provide energy and automation digital solutions for efficiency and sustainability. We combine world-leading energy technologies, real-time automation, software and services into integrated solutions for Homes, Buildings, Data Centers, Infrastructure and Industries.

We are committed to unleash the infinite possibilities of an open, global, innovative community that is passionate about our  Meaningful Purpose, Inclusive and Empowered values.


-135,000+ employees
-100+ countries
-27.2B Euro in revenue (FY2019)"
74,https://media.glassdoor.com/sql/23279/tata-consultancy-services-north-america-squareLogo-1631150734441.png,Tata Consultancy Services (North America),3.7,9.5T,5.7T,7,31 office locations,10000+ Employees,Information Technology Support Services,"Tata Consultancy Services is an IT services, consulting and business solutions organization that has been partnering with many of the world’s largest businesses in their transformation journeys for over 50 years. TCS offers a consulting-led, cognitive powered, integrated portfolio of business, technology and engineering services and solutions. This is delivered through its unique Location Independent Agile™ delivery model, recognized as a benchmark of excellence in software development.

A part of the Tata group, India's largest multinational business group, TCS has over 500,000 of the world’s best-trained consultants in 46 countries. The company generated consolidated revenues of US $22.2 billion in the fiscal year ended March 31, 2021 and is listed on the BSE (formerly Bombay Stock Exchange) and the NSE (National Stock Exchange) in India. TCS' proactive stance on climate change and award-winning work with communities across the world have earned it a place in leading sustainability indices such as the MSCI Global Sustainability Index and the FTSE4Good Emerging Index. For more information, visit www.tcs.com.

 TCS North America hired more than 20,000 people locally in the past five years, making us one of  largest recruiter of IT services talent in the U.S. For more information, visit us at www.tcs.com and follow us @TCS_NA on Twitter and Tata Consultancy Services – North America on LinkedIn.

At TCS, we go beyond helping businesses transform through technology. We help them make a meaningful difference. Translating their aspiration into reality.
Building on their ambition and optimism to transform their business for the better. So their contribution is felt by their customers and the communities they serve. At TCS, we instill hope into business and trust into enterprise. 
Our belief conveys our optimistic outlook and reflects our limitless potential to create greater futures - If we as a business, together with our clients, combine all our knowledge to deliver innovative futures that are more inclusive, and sustainable for all.
When we combine our know how and innovation mindset, we rapidly multiply the amazing things we can do with technology and create the solutions we need to create a meaningful future."
75,https://media.glassdoor.com/sql/3496/philips-squareLogo-1674059077328.png,Philips,4.0,12T,2.7T,1.1T,17 office locations,10000+ Employees,Healthcare Services & Hospitals,"For more than 130 years, we have been creating technologies and innovations that improve people's lives and support healthcare practitioners.

Headquartered in the Netherlands and operating in more than 100 countries globally, we focus our advanced technology and deep clinical and consumer insights on:

· Precision Diagnosis
· Image Guided Therapy
· Enterprise Informatics
· Monitoring/ Connected Care
· Sleep & Respiratory Care
· Personal Health

Learn more about our healthcare business: https://www.philips.com/a-w/about.html
Discover our rich and exciting history: https://www.philips.com/a-w/about/our-history.html"
76,https://media.glassdoor.com/sql/1991/unitedhealth-group-squareLogo-1689785538947.png,UnitedHealth Group,3.7,16.4T,1.9T,115,25 office locations,10000+ Employees,Healthcare Services & Hospitals,"We're a Fortune 5 company on a global mission to help people live healthier lives while improving the health system and expanding access to quality care.

Empowering more than 141 million people worldwide with information, guidance and tools to make healthier choices makes our work demanding and requires us to adapt to constant change.

United by our values of Integrity, Compassion, Relationships, Innovation, and Performance, we're committed to creating better outcomes for our customers, partners and employees. 

Diversity creates a healthier atmosphere: All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, age, national origin, protected veteran status, disability status, sexual orientation, gender identity or expression, marital status, genetic information, or any other characteristic protected by law. UnitedHealth Group is a drug-free workplace. Candidates are required to pass a drug test before beginning employment."
77,https://media.glassdoor.com/sql/415/lowe-s-home-improvement-squareLogo-1677875740566.png,Lowe's Home Improvement,4.2,41.6T,1.2T,4.3T,2 office locations,1001 to 5000 Employees,Home Furniture & Housewares Stores,"Lowe’s grew from one small-town hardware store in North Carolina to one of the largest home improvement retailers in the world. Then and now, we’re committed to helping homeowners, renters and Pros improve their homes and businesses.

More Than Home Improvement

The people we serve are at the heart of everything we do. Our associates have deep home improvement experience and training, and can give you the expert advice you need to do your project right. From urgent repairs to your dream remodel, we designed our business to be there when you need us most."
78,https://media.glassdoor.com/sql/3141/credit-suisse-squarelogo-1474560002423.png,Credit Suisse,4.1,12.4T,3.2T,347,25 office locations,10000+ Employees,Investment & Asset Management,"Credit Suisse is a leading global wealth manager with strong investment banking capabilities. Headquartered in Zurich, Switzerland, we have a global reach with operations in about 50 countries and employ more than 45,000 people from over 150 different nations. Embodying entrepreneurial spirit, Credit Suisse delivers holistic financial solutions to our clients, including innovative products and specially tailored advice. 

Striving for quality and excellence in our work, we recognize and reward extraordinary performance among our employees, provide wide-ranging training and development opportunities, and benefit from a diverse range of perspectives to create value for our clients, shareholders and communities. 

We are Credit Suisse."
79,https://media.glassdoor.com/sql/78/bny-mellon-squareLogo-1695838312744.png,BNY Mellon,3.6,11.7T,3.6T,2.7T,26 office locations,10000+ Employees,Investment & Asset Management,No Info
80,https://media.glassdoor.com/sql/3363/samsung-electronics-squarelogo-1576660389086.png,Samsung Electronics,3.9,14.5T,3.4T,32,21 office locations,10000+ Employees,Electronics Manufacturing,"Samsung Electronics is a global leader in technology, opening new possibilities for people everywhere. Through relentless innovation and discovery, we are transforming the worlds of TVs, smartphones, wearable devices, tablets, digital appliances, network systems, medical devices, semiconductors and LED solutions. Samsung is also leading in the Internet of Things space through, among others, our Smart Home and Digital Health initiatives. 

Since being established in 1969, Samsung Electronics has grown into one of the world’s leading technology companies, and become recognized as one of the top 10 global brands. Our network now extends across the world, and Samsung takes great pride in the creativity and diversity of its talented people, who drive our growth.

To discover more, please visit our website at www.samsung.com and our official newsroom at news.samsung.com."
81,https://media.glassdoor.com/sql/10222/natwest-group-squareLogo-1697033291539.png,NatWest Group,4.0,9.3T,4.2T,391,33 office locations,10000+ Employees,Banking & Lending,"We’re a business that understands when our customers and people succeed, our communities succeed, and our economy thrives. As part of our purpose, we’re looking at how we can drive change for our communities in enterprise, learning and climate. 
 
As one of the leading supporters of UK business, we’re prioritising enterprise as a force of change. We’re focusing on the people and communities who have traditionally faced the highest barriers to entry and figuring out ways to remove these constraints. 
 
Learning is also key to our continued growth as a company in an ever changing and increasingly digital world. By setting a dynamic and leading learning culture, our employees prosper, and our customers are given the tools to continue to improve their financial capability and confidence. 
 
One of the biggest challenges we all face in our future is climate change. That’s why we’ve put it right at the core of our purpose. We want to champion climate solutions with financing and entrepreneurial support, fully embed climate into our culture and decision making, and be climate positive by 2025.  
 
We’re committed to using our purpose to break down barriers, drive change and ultimately create a great place to work."
82,https://media.glassdoor.com/sql/150639/persistent-systems-squareLogo-1668532910439.png,Persistent Systems,3.9,6.4T,6.4T,23,56 office locations,10000+ Employees,Information Technology Support Services,"With over 22,750+ employees located in 21 countries, Persistent Systems (BSE & NSE: PERSISTENT) is a global services and solutions company delivering Digital Engineering and Enterprise Modernization. We work with the industry leaders including 14 of the 30 most innovative companies as identified by BCG, 80% of the largest banks in the US and India, and numerous innovators across the healthcare and software ecosystems. As a participant of the United Nations Global Compact, Persistent is committed to aligning strategies and operations with universal principles on human rights, labor, environment, and anti-corruption, as well as take actions that advance societal goals. Persistent was named to the Forbes Asia Best Under a Billion 2021 list, representing consistent top-and bottom-line performance as well as growth."
83,No Info,SelfEmployed.com,4.4,12.3T,2.7T,--,"Headquarters in Dublin, United States",Unknown,Business Consulting,No Info
84,https://media.glassdoor.com/sql/2893/mckinsey-and-company-squarelogo-1702513689550.png,McKinsey & Company,4.2,10.9T,2.1T,92,25 office locations,10000+ Employees,Business Consulting,"McKinsey &amp; Company is a global management consulting firm that serves private and public companies, governments, not-for-profits and non-governmental organizations. Our clients come to us with their most complex issues and our people help them to make change happen at all levels of their organization. In the past five years, we have served more than 2,000 clients of all sizes in all geographies and sectors. Our more than 10,000 consultants and 2,000 knowledge professionals speak nearly 130 languages and work in more than 100 locations in more than 60 countries. They hail from all backgrounds including medicine, engineering, civil service, entrepreneurship, science, business, professional athletics, and linguistics. They are united by their desire to make positive change in the world. That’s why we say that when you come to McKinsey, you “don’t just come to work. You come to change.”"
85,https://media.glassdoor.com/sql/255019/zensar-technologies-squareLogo-1627624252310.png,Zensar Technologies,4.0,4.6T,3.6T,219,20 office locations,5001 to 10000 Employees,Information Technology Support Services,"Zensar is a leading digital solutions & technology services company,  helping businesses thrive in a world of constant change.

Looking for a workplace where employees realize their full potential, are recognized for the impact they make, & enjoy the company of the people they work with? Welcome to Zensar! With a strong track record of innovation, investment in digital solutions, & commitment to client success, at Zensar, you can help clients achieve new thresholds of performance. A subsidiary of RPG Group, Zensar has its HQ in India, & offices across the world, including Mexico, South Africa, the UK, & the US. 

Visit www.zensar.com to know more."
86,https://media.glassdoor.com/sql/29098/hexaware-technologies-squareLogo-1696424660489.png,Hexaware Technologies,3.8,5.6T,4.7T,46,20 office locations,10000+ Employees,Information Technology Support Services,"Hexaware is a fast-growing and automation-led next-generation provider, with a deep-rooted legacy of delivering excellence in IT, BPO and Consulting services and with a rapidly expanding international footprint. This superior performance is driven by a combination of superior strategy, best teams in the world and a culture that is passionate about innovation and automation. 

Hexaware Digital offerings have helped clients achieve operational excellence and customer delight. The organization is now on a journey of metamorphosing the experiences of the customer’s customers by leveraging our industry-leading delivery and execution model, built around the strategy— ‘Automate Everything, Cloudify Everything, Transform Customer Experiences. Powering Hexaware’s complex technology solutions and services, is the Bottom-Up Disruption, a disruptive crowdsourcing initiative that brings about innovation and improvement, to everyday complexities and, ultimately, growing the clients’ business."
87,https://media.glassdoor.com/sql/694833/jio-squarelogo-1554224362714.png,Jio,3.6,6.1T,7.2T,35,25 office locations,5001 to 10000 Employees,"Cable, Internet & Telephone Providers","India is a young nation with 63% of its population under the age of 35 years. It has a fast growing digital audience with 800 million mobile connections and over 200 million internet users. Reliance thoroughly believes in India’s potential to lead the world with its capabilities in innovation. Towards that end, Reliance envisages creation of a digital revolution in India.

Reliance Jio aims to enable this transformation by creating not just a cutting-edge voice and broadband network, but also a powerful ecosystem on which a range of rich digital services will be enabled – a unique green-field opportunity.

The three-pronged focus on broadband networks, affordable smartphones and the availability of rich content and applications has enabled Jio to create an integrated business strategy from the very beginning, and today, Jio is capable of offering a unique combination of telecom, high speed data, digital commerce, media and payment services."
88,https://media.glassdoor.com/sql/25705/sutherland-squareLogo-1645126188224.png,Sutherland,3.8,9.2T,3.7T,83,30 office locations,10000+ Employees,HR Consulting,"Sutherland is an experience-led digital transformation company. ​

Our mission is to deliver exceptionally designed and engineered experiences for customers and employees. ​
For over 35 years, we have cared for our client's customers, delivering measurable results and accelerating growth. ​ Our proprietary, AI-based products and platforms are built using robust IP and automation. ​

We are a team of global professionals, operationally effective, culturally meshed, and committed to our clients and to one another. ​

We call it One Sutherland.​"
89,https://media.glassdoor.com/sql/10342/bnp-paribas-squarelogo.png,BNP Paribas,3.8,14.6T,2.1T,4.8T,26 office locations,10000+ Employees,Banking & Lending,"With about 18,000 new contracts worldwide in 2014, BNP Paribas maintains its position of a large-scale employer on the market.  

Whether across Europe or around the globe, BNP Paribas provides clients with the banking solutions they need to achieve their goals. Our employees deliver tailored services to retail clients, entrepreneurs, SMEs, large corporates, institutional investors, and non-profit organisations. BNP Paribas is a leading banking and financial services provider, with strong positions in its 2 core businesses: Retail Banking &amp; Services and Corporate &amp; Institutional Banking."
90,https://media.glassdoor.com/sql/226240/axis-bank-squareLogo-1631015171227.png,Axis Bank,3.7,6.9T,7.3T,13,25 office locations,10000+ Employees,Banking & Lending,"Axis Bank is the third largest private sector bank in India. The Bank offers the entire spectrum of financial services to customer segments covering Large and Mid-Corporates, MSME, Agriculture and Retail Businesses.

The Bank has a large footprint of 4,758 domestic branches (including extension counters) with 10,990 ATMs & 5,972 cash recyclers spread across the country as of 31st March 2022. The Bank has 6 Axis Virtual Centers with over 1,500 Virtual Relationship Managers as of 31st March 2022. The Overseas operations of the Bank are spread over eight international offices with branches in Singapore, Dubai (at DIFC), and Gift City-IBU; representative offices in Dhaka, Dubai, Abu Dhabi, Sharjah and an overseas subsidiary in London, UK. The international offices focus on Corporate Lending, Trade Finance, Syndication, Investment Banking, Liability Businesses, and Private Banking/Wealth Management offerings.

Axis Bank is one of the first new generation private sector banks to have begun operations in 1994. The Bank was promoted in 1993, jointly by Specified Undertaking of Unit Trust of India (SUUTI) (then known as Unit Trust of India), Life Insurance Corporation of India (LIC), General Insurance Corporation of India (GIC), National Insurance Company Ltd., The New India Assurance Company Ltd., The Oriental Insurance Company Ltd., and United India Insurance Company Ltd. The shareholding of Unit Trust of India was subsequently transferred to SUUTI, an entity established in 2003.

With a balance sheet size of Rs. 11,75,178 crores as on 31st March 2022, Axis Bank has achieved consistent growth and with a 5-year CAGR (2016-17 to 2021-22) of 14% each in Total Assets & Advances and 15% in Deposits."
91,https://media.glassdoor.com/sql/3419/ubs-squarelogo-1434957245221.png,UBS,3.9,14.1T,1.9T,942,19 office locations,10000+ Employees,Investment & Asset Management,"From gaining new experiences in different roles to acquiring fresh knowledge and skills – at UBS we believe that you should never stop growing and learning because life never stops teaching. We know that it's our people – with their unique backgrounds, skills, experience levels and interests – who drive our ongoing success. Ready to be part of #teamUBS and make an impact? Find out more at ubs.com/careers.  

 

UBS works with individuals, families, institutions, and corporations around the world to help answer some of life's questions – whether through award winning wealth management advisory, investment banking and asset management expertise, or private and corporate banking services in Switzerland. In June 2023, Credit Suisse became a UBS Group company. 

 

We have a presence in all major financial centers in more than 50 countries. Although we all come from different backgrounds and specializations, two things unite us: the conviction that we’re stronger together, and the will and curiosity to constantly innovate. That’s the key to us unlocking our full potential (and what we look for in everyone who joins us). It’s also why we’re regularly recognized as an attractive employer (https://www.ubs.com/awards)."
92,https://media.glassdoor.com/sql/3513/unilever-squarelogo-1702514404450.png,Unilever,4.1,16T,1.8T,985,25 office locations,10000+ Employees,Consumer Product Manufacturing,No Info
93,https://media.glassdoor.com/sql/10052/reliance-industries-squarelogo.png,Reliance Industries,3.9,6.5T,6.9T,55,25 office locations,10000+ Employees,Energy & Utilities,"RIL is India’s largest private sector company, with a consolidated turnover of INR 622,809 crore ($90.1 billion), cash profit of INR 64,478 Crore ($9.3 billion), and net profit of INR 39,588 crore ($5.7 billion) for the year ended March 31, 2019. 
Our motto “Growth is Life” aptly captures the ever-evolving spirit of Reliance. Our activities span hydrocarbon exploration and production, petroleum refining and marketing, petrochemicals, retail, and telecommunications. In each of these areas, we are committed to innovation-led, exponential growth. Our vision has pushed us to achieve global leadership in many of our businesses – including our position as the largest polyester yarn and fiber producer in the world. 
RIL is the topmost ranked company from India to feature in Fortune’s Global 500 list of ‘World’s Largest Corporations’ – currently ranking 106th in terms of both revenues and profits. The company stands 71st in the ‘Forbes Global 2000’ rankings for 2019 – top-most among Indian companies. It ranks 10th among LinkedIn’s ‘The Best Companies to Work For In India’ (2019)."
94,https://media.glassdoor.com/sql/23009/globallogic-squarelogo-1415737238658.png,GlobalLogic,3.8,6.9T,4.9T,662,49 office locations,10000+ Employees,Information Technology Support Services,"GlobalLogic is a full-lifecycle product development services leader that combines deep domain expertise and cross-industry experience to connect makers with markets worldwide. Using insight gained from working on innovative products and disruptive technologies, we collaborate with customers to show them how strategic research and development can become a tool for managing their future. We build partnerships with market-defining business and technology leaders who want to make amazing products, discover new revenue opportunities, and accelerate time-to-market."
95,https://media.glassdoor.com/sql/300494/flipkart-com-squarelogo-1433217726546.png,Flipkart,4.0,5.4T,7.4T,109,10 office locations,10000+ Employees,Internet & Web Services,"The Flipkart Group is one of India’s leading digital commerce entities and includes group companies Flipkart, Myntra, Flipkart Wholesale, Flipkart Health+, and Cleartrip. Started in 2007, Flipkart has enabled millions of sellers, merchants, and small businesses to participate in India's digital commerce revolution. With a registered customer base of more than 450 million, Flipkart's marketplace offers over 150 million products across 80+ categories. Today, there are over 14 lakh sellers on the platform, including Shopsy sellers. With a focus on empowering and delighting every Indian by delivering value through technology and innovation, Flipkart has created lakhs of jobs in the ecosystem while empowering generations of entrepreneurs and MSMEs. Flipkart is known for pioneering services such as Cash on Delivery, No Cost EMI and easy returns, which are customer-centric innovations that have made online shopping more accessible and affordable for millions of Indians.

At Flipkart, our promise to every Flipster is - getting an opportunity to leave a mark and create their own legacy, the freedom to experiment, learn and grow, work with the industry’s brightest minds as part of a diverse team and we will extend our culture of care to them to ensure that they can focus on doing their best work.
 
Driven by audacity, bias for action, customer first, integrity and inclusion – Flipsters have pioneered solutions that have transformed digital commerce in India. 
 
We understand that your own aspirations and journeys are unique. So you choose what you want to maximise, and we provide you the platform for it. Because when you maximise, we maximise. Explore opportunities at www.flipkartcareers.com."
96,https://media.glassdoor.com/sql/5833/shell-squarelogo-1531512328109.png,Shell,4.1,13.8T,2.2T,717,31 office locations,10000+ Employees,Energy & Utilities,"Shell is an international energy company with expertise in the exploration, production, refining and marketing of oil and natural gas, and the manufacturing and marketing of chemicals.

We use advanced technologies and take an innovative approach to help build a sustainable energy future. We invest in power, including from renewable sources such as wind and solar. We also invest in electric vehicle charging and low-carbon fuels for transport, such as advanced biofuels and hydrogen.

Together at Shell, we are transitioning to become a net-zero emissions business while providing the energy that people around the world need today.

Working with experienced colleagues on this important challenge, you’ll have the opportunity to develop the skills you need to grow, in an environment where we value honesty, integrity and respect for one another.

At Shell, you progress as we tackle the energy challenge together."
97,https://media.glassdoor.com/sql/16694/first-student-squareLogo-1655403895330.png,First Student,3.9,4.4T,8T,1.2T,26 office locations,10000+ Employees,Taxi & Car Services,"First Student knows that a student's first assignment is to get to school, safely and on time. Together, First Student and sister company FirstCanada transport about five million students to and from their classrooms every day via a fleet of some 44,000 buses. As North America's #1 school bus business, they operate from a network of 500-plus locations, spanning 39 states in the US and seven provinces in Canada. In addition to transportation, the company offers a slew of ancillary services, including preventative maintenance, fuel (its storage and purchase), route optimization, used bus sales, and more. First Student is a subsidiary of FirstGroup America, which is a unit of UK bus and train operator FirstGroup."
98,https://media.glassdoor.com/sql/37901/exl-service-squareLogo-1632214666867.png,EXL Service,3.7,6T,5.6T,2T,33 office locations,10000+ Employees,Business Consulting,"EXL is a global analytics and digital solutions company that partners with clients to improve business outcomes and unlock growth. Bringing together deep domain expertise with robust data, powerful analytics, cloud, and AI, we create agile, scalable solutions and execute complex operations for the world’s leading corporations in industries including insurance, healthcare, banking and financial services, media, and retail, among others. Focused on driving faster decision-making and transforming operating models, EXL was founded on the core values of innovation, collaboration, excellence, integrity and respect. Headquartered in New York, our team is over 34,000 strong, with more than 50 offices spanning six continents."
99,https://media.glassdoor.com/sql/263/ford-motor-company-squareLogo-1685656516785.png,Ford Motor Company,4.0,13.7T,2T,2.4T,26 office locations,10000+ Employees,Transportation Equipment Manufacturing,"Ford is a family company, one that spans the globe and has shared ideals. We value service to each other and the world as much as to our customers. Generations have made their memories with us and included us in their hopes and dreams. After 117 years, we’re used to adapting to and leading change. That’s why we’re evolving to focus on services, experiences and software as well as vehicles."
